[info]
Anlage=SENA Bogota
Datum=171217
[messung]
;s;Adresse;KPC;U_DC_0;I_DC_0;P_DC_WR;U_AC_0;I_AC_0;P_AC_WR;T_WR;E_D_WR;U_DC_1;I_DC_1;P_DC_1;U_DC_2;I_DC_2;P_DC_2;U_DC_3;I_DC_3;P_DC_3;U_AC_1;I_AC_1;P_AC_1;U_AC_2;I_AC_2;P_AC_2;U_AC_3;I_AC_3;P_AC_3;COS_PHI;;;;
15:30:00;900;4;100;305.4;1.64;491;221.7;2.12;471;32;115;;;;;;;;;;;;;;;;;;;;;0;0;0.0
15:45:00;900;1;100;227.6;1.05;249;223.0;1.07;239;35;60;;;;;;;;;;;;;;;;;;;;;0;0;0.0
15:45:00;900;2;100;296.5;1.01;305;220.6;1.32;293;36;73;;;;;;;;;;;;;;;;;;;;;0;0;0.0
15:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15:45:00;900;4;100;279.9;1.06;305;222.0;1.32;293;32;74;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:00:00;900;1;100;201.8;0.20;41;222.6;0.18;40;34;9;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:00:00;900;2;100;226.0;0.25;61;220.6;0.27;59;35;15;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16:00:00;900;4;100;218.5;0.26;61;221.6;0.26;59;32;13;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:15:00;900;1;100;245.6;0.00;0;223.3;0.00;0;33;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:15:00;900;2;100;252.1;0.06;13;221.2;0.06;13;34;3;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16:15:00;900;4;100;199.8;0.03;7;222.2;0.03;7;32;2;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:30:00;900;1;100;251.3;0.00;0;224.0;0.00;0;32;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:30:00;900;2;100;247.6;0.05;13;222.0;0.06;13;33;3;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16:30:00;900;4;100;200.8;0.02;4;222.9;0.02;4;31;1;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:45:00;900;1;100;245.6;0.00;0;223.1;0.00;0;31;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:45:00;900;2;100;284.7;0.00;1;221.1;0.00;1;32;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
16:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16:45:00;900;4;100;268.6;0.00;0;222.1;0.00;0;30;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:00:00;900;1;100;157.1;0.00;0;222.8;0.00;0;30;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:00:00;900;2;100;265.9;0.00;0;220.6;0.00;0;31;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:00:00;900;4;100;242.5;0.00;0;221.7;0.00;0;30;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:15:00;900;1;100;68.3;0.00;0;223.2;0.00;0;29;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:15:00;900;2;100;144.4;0.00;0;221.2;0.00;0;30;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:15:00;900;4;100;120.4;0.00;0;222.4;0.00;0;29;0;;;;;;;;;;;;;;;;;;;;;0;0;0.0
17:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Info;Time
18:15:00;673;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:15:00;673;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:15:00;673;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:15:00;673;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:15:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:15:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:15:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:15:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:30:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:30:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:30:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:30:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:45:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:45:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:45:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23:45:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24:00:00;900;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24:00:00;900;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24:00:00;900;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24:00:00;900;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
